Title,Price,Availability,Rating
Sharp Objects,Â£47.82,In stock,Four
"In a Dark, Dark Wood",Â£19.63,In stock,One
The Past Never Ends,Â£56.50,In stock,Four
A Murder in Time,Â£16.64,In stock,One
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,In stock,Four
The Last Mile (Amos Decker #2),Â£54.21,In stock,Two
That Darkness (Gardiner and Renner #1),Â£13.92,In stock,One
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,In stock,One
A Time of Torment (Charlie Parker #14),Â£48.35,In stock,Five
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,In stock,Two
Poisonous (Max Revere Novels #3),Â£26.80,In stock,Three
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,In stock,Four
Most Wanted,Â£35.28,In stock,Three
Hide Away (Eve Duncan #20),Â£11.84,In stock,One
Boar Island (Anna Pigeon #19),Â£59.48,In stock,Three
The Widow,Â£27.26,In stock,Two
Playing with Fire,Â£13.71,In stock,Three
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,In stock,Five
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,In stock,Five
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,In stock,Four
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,In stock,Four
In the Woods (Dublin Murder Squad #1),Â£38.38,In stock,Two
The Silkworm (Cormoran Strike #2),Â£23.05,In stock,Five
The Exiled,Â£43.45,In stock,Three
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,In stock,One
Extreme Prey (Lucas Davenport #26),Â£25.40,In stock,Three
Career of Evil (Cormoran Strike #3),Â£24.72,In stock,Two
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,In stock,Four
The Girl You Lost,Â£12.29,In stock,Five
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,In stock,Three
Blood Defense (Samantha Brinkman #1),Â£20.30,In stock,Three
1st to Die (Women's Murder Club #1),Â£53.98,In stock,One
Soumission,Â£50.10,In stock,One
Private Paris (Private #10),Â£47.61,In stock,Five
"We Love You, Charlie Freeman",Â£50.27,In stock,Five
Thirst,Â£17.27,In stock,Five
The Murder That Never Was (Forensic Instincts #5),Â£54.11,In stock,Three
Tuesday Nights in 1980,Â£21.04,In stock,Two
The Vacationers,Â£42.15,In stock,Four
The Regional Office Is Under Attack!,Â£51.36,In stock,Five
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,In stock,Five
The Time Keeper,Â£27.88,In stock,Five
The Testament of Mary,Â£52.67,In stock,Four
The First Hostage (J.B. Collins #2),Â£25.85,In stock,Three
Take Me with You,Â£45.21,In stock,Three
Still Life with Bread Crumbs,Â£26.41,In stock,Three
Shtum,Â£55.84,In stock,Four
My Name Is Lucy Barton,Â£41.56,In stock,One
My Mrs. Brown,Â£24.48,In stock,Three
Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,In stock,One
I Am Pilgrim (Pilgrim #1),Â£10.60,In stock,Four
Eligible (The Austen Project #4),Â£27.09,In stock,Three
Eight Hundred Grapes,Â£14.39,In stock,Four
Dear Mr. Knightley,Â£11.21,In stock,Five
Cometh the Hour (The Clifton Chronicles #6),Â£25.01,In stock,Three
Balloon Animals,Â£17.03,In stock,Three
A Man Called Ove,Â£39.72,In stock,One
The Silent Sister (Riley MacPherson #1),Â£46.29,In stock,Five
The Dinner Party,Â£56.54,In stock,Two
The Improbability of Love,Â£59.45,In stock,One
Mothering Sunday,Â£13.34,In stock,Two
Lies and Other Acts of Love,Â£45.14,In stock,One
Daredevils,Â£16.34,In stock,Three
11/22/63,Â£48.48,In stock,Three
The Shack,Â£28.03,In stock,One
The High Mountains of Portugal,Â£51.15,In stock,One
Miller's Valley,Â£58.54,In stock,Two
Hystopia: A Novel,Â£21.96,In stock,Four
The Bourne Identity (Jason Bourne #1),Â£42.78,In stock,Four
Sister Dear,Â£40.20,In stock,Four
Memoirs of a Geisha,Â£49.67,In stock,Three
Me Before You (Me Before You #1),Â£19.02,In stock,One
Deception Point,Â£40.32,In stock,Four
The Little Paris Bookshop,Â£24.73,In stock,Three
The Firm,Â£45.56,In stock,Three
The Expatriates,Â£44.58,In stock,Two
Siddhartha,Â£34.22,In stock,Five
Last One Home (New Beginnings #1),Â£59.98,In stock,Three
Digital Fortress,Â£58.00,In stock,Five
Atlas Shrugged,Â£26.58,In stock,Five
Three-Martini Lunch,Â£23.21,In stock,Three
The Nightingale,Â£26.26,In stock,Four
The Infinities,Â£27.41,In stock,One
The Husband's Secret,Â£52.51,In stock,Five
The Da Vinci Code (Robert Langdon #2),Â£22.96,In stock,Two
The Art of Fielding,Â£22.10,In stock,One
